    #,       lpy,  Seconds,       i0,       i1,      mon,    bstop, Pyrometer,  MPF Top, MPF Bottom,     TEMP,   marccd,    ICRxT,    OCRxT,     ROI1,     ROI2,     ROI3,     ROI4,     ROI5,     ROI6,     ROI7,     ROI8,     ROI9,    ROI10,    RIO11,    ROI12,    ROI13,      SWX,     CCD1,    CTEMP,    Timer,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,    PRESS,   lvdt11,   lvdt12,   lvdt21,   lvdt22,   lvdt31,   lvdt32,   lvdt41,   lvdt42,   CTEMPB,  X3_ROI1,  X3_ROI2,  X3_ROI3,  X3_ROI4,  X3_ROI5,  X3_ROI6,  X3_ROI7,  X3_ROI8,     pdw1,     pdw2,     pdw3,     pdw4,     pdw5,     pdw6,     pdw7,     pdw8,     pdw9,    pdw10,    pdw11,    pdw12,    pdw13,    pdw14,    pdw15,    pdw16
    0,     46.06,    0.200,  0.30348,  0.00555,   0.2003,  0.00868,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189047.86,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    1,   46.2029,    0.200,  0.41355,  0.00554,   0.2003,  0.10828,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189048.53,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    2,   46.3457,    0.200,  0.41648,  0.00554,  0.20029,  0.35596,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189049.23,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    3,   46.4886,    0.200,  0.41044,  0.00554,   0.2003,  0.34105,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189049.89,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    4,   46.6314,    0.200,  0.41787,  0.00555,   0.2003,  0.08125,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189050.48,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    5,   46.7743,    0.200,  0.41614,  0.00554,  0.20029,    0.033,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189051.08,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    6,   46.9171,    0.200,  0.41072,  0.00554,   0.2003,  0.06042,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189051.76,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    7,     47.06,    0.200,  0.41446,  0.00554,   0.2003,  0.07532,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189052.44,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    8,   47.2029,    0.200,  0.41485,  0.00555,   0.2003,  0.08443,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189053.04,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    9,   47.3457,    0.200,   0.4173,  0.00554,  0.20029,  0.08757,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 189053.7,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
