    #,       lpy,  Seconds,       i0,       i1,      mon,    bstop, Pyrometer,  MPF Top, MPF Bottom,     TEMP,   marccd,    ICRxT,    OCRxT,     ROI1,     ROI2,     ROI3,     ROI4,     ROI5,     ROI6,     ROI7,     ROI8,     ROI9,    ROI10,    RIO11,    ROI12,    ROI13,      SWX,     CCD1,    CTEMP,    Timer,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,    PRESS,   lvdt11,   lvdt12,   lvdt21,   lvdt22,   lvdt31,   lvdt32,   lvdt41,   lvdt42,   CTEMPB,  X3_ROI1,  X3_ROI2,  X3_ROI3,  X3_ROI4,  X3_ROI5,  X3_ROI6,  X3_ROI7,  X3_ROI8,     pdw1,     pdw2,     pdw3,     pdw4,     pdw5,     pdw6,     pdw7,     pdw8,     pdw9,    pdw10,    pdw11,    pdw12,    pdw13,    pdw14,    pdw15,    pdw16
    0,        46,    0.500,  0.91993,   0.0139,  0.50075,  0.02517,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168946.41,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    1,   46.0968,    0.500,  1.05497,  0.01389,  0.50074,    0.025,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168947.32,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    2,   46.1935,    0.500,  1.05257,   0.0139,  0.50074,  0.04521,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168948.2,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    3,   46.2903,    0.500,  1.04815,   0.0139,  0.50074,  0.50095,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168949.08,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    4,   46.3871,    0.500,  1.05264,  0.01389,  0.50074,  0.88803,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168949.98,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    5,   46.4839,    0.500,  1.04674,  0.01388,  0.50074,  0.90065,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168950.88,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    6,   46.5806,    0.500,  1.05433,  0.01388,  0.50074,   0.9014,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168951.75,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    7,   46.6774,    0.500,  1.05667,   0.0139,  0.50074,  0.89488,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168952.67,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    8,   46.7742,    0.500,   1.0545,   0.0139,  0.50074,  0.55248,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168953.56,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
    9,    46.871,    0.500,  1.06525,  0.01389,  0.50074,  0.14144,        0,        0,        0,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1, 168954.44,       -1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,       -1
